pollid,pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment,days_to_election,age_weight
0,73718,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,10/18/16,1102.0,Democrat,52.0,Republican,39.5,6.0,12.5,11/8/16,47.03,47.25,-0.22,12.72,12.72,0.0,average of multiple versions or turnout models listed in poll,21,0.3535533905932738
1,74247,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Associated Industries of Florida,,10/19/16,1000.0,Democrat,44.0,Republican,41.0,4.0,3.0,11/8/16,47.41,48.6,-1.19,4.19,4.19,0.0,,20,0.3714985722842371
2,73922,2016_Pres-G_OK,2016,OK,Pres-G,Pres-G,SoonerPoll.com,,10/19/16,530.0,Democrat,29.6,Republican,59.6,4.5,-30.0,11/8/16,28.93,65.32,-36.39,6.39,6.39,1.0,,20,0.3714985722842371
3,74083,2016_Pres-G_SD,2016,SD,Pres-G,Pres-G,"Mason-Dixon Polling & Research, Inc.",,10/19/16,400.0,Democrat,37.0,Republican,44.0,7.0,-7.0,11/8/16,31.74,61.53,-29.79,22.79,22.79,1.0,,20,0.3714985722842371
4,73806,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Lucid,,10/19/16,2127.0,Democrat,45.0,Republican,37.0,6.0,8.0,11/8/16,48.02,45.93,2.09,5.91,5.91,1.0,,20,0.3714985722842371
5,74249,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,McLaughlin & Associates,,10/19/16,600.0,Democrat,48.0,Republican,43.0,4.0,5.0,11/8/16,46.45,47.22,-0.76,5.76,5.76,0.0,,20,0.3714985722842371
6,73699,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Public Policy Polling,,10/19/16,804.0,Democrat,50.0,Republican,38.0,,12.0,11/8/16,46.45,47.22,-0.76,12.76,12.76,0.0,,20,0.3714985722842371
7,73810,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Opinion Savvy/InsiderAdvantage,,10/20/16,538.0,Democrat,49.0,Republican,45.0,2.8,4.0,11/8/16,47.41,48.6,-1.19,5.19,5.19,0.0,,19,0.3903545910778551
8,73815,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Landmark Communications,,10/20/16,600.0,Democrat,43.0,Republican,47.0,5.0,-4.0,11/8/16,45.35,50.44,-5.1,1.1,1.1,1.0,,19,0.3903545910778551
9,73812,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Opinion Savvy/InsiderAdvantage,,10/20/16,570.0,Democrat,46.1,Republican,50.1,2.6,-4.0,11/8/16,45.35,50.44,-5.1,1.1,1.1,1.0,,19,0.3903545910778551
10,74329,2016_Pres-G_LA,2016,LA,Pres-G,Pres-G,Southern Media & Opinion Research,,10/20/16,500.0,Democrat,35.0,Republican,50.0,4.8,-15.0,11/8/16,38.45,58.09,-19.64,4.64,4.64,1.0,,19,0.3903545910778551
